Num,y
350338,79048.326612
350339,11901.8768582
350340,3948.76170732
350341,1363.53591476
350342,169015.486155
350343,874200.089367
350344,4305.20452542
350345,29630.7533764
350346,462.038312856
350347,15517.9659113
350348,92532.2246652
350349,185268.309223
350350,125256.463048
350351,286546.982768
350352,396920.63678
350353,13829.0937966
350354,6607.2183185
350355,17861.9380369
350356,2081.70129157
350357,3015.13578018
350358,68349.3010836
350359,13992.4516345
350360,639585.581127
350361,472267.81298
350362,462.038312856
350363,462.038312856
350364,462.038312856
350365,1100.79428358
350366,1100.79428358
350367,79048.326612
350368,11080.2004123
350369,1239.20114923
350370,3948.76170732
350371,1819.4539753
350372,552.353476351
350373,1819.4539753
350374,2277.77587581
350375,849706.448532
350376,28057.9536903
350377,1081586.98757
350378,366435.47414
350379,27640.3066332
350380,11901.8768582
350381,1618.46014714
350382,25536.1452708
350383,48439.7424749
350384,84744.2314336
350385,203954.868625
350386,79048.326612
350387,462.038312856
350388,305287.853906
350389,16127.6310811
350390,462.038312856
350391,462.038312856
350392,19500.7026741
350393,462.038312856
350394,462.038312856
350395,552.353476351
350396,462.038312856
350397,120679.672727
350398,713580.904449
350399,290639.020163
350400,595721.67909
350401,26066.569194
350402,1505.56151352
350403,29937.5775314
350404,135180.981176
350405,530739.785687
350406,462.038312856
350407,462.038312856
350408,462.038312856
350409,4400.86153826
350410,50504.2413879
350411,17861.9380369
350412,507.233663918
350413,6397.76956568
350414,169876.389839
350415,472267.81298
350416,19371.9411788
350417,33151.1874053
350418,395384.975593
350419,36500.9920201
350420,882.800545166
350421,170714.687483
350422,84390.9897491
350423,219782.307898
350424,222583.470928
350425,2610.46745859
350426,2081.70129157
350427,61689.0686836
350428,366386.791804
350429,25809.3016469
350430,1382465.75153
350431,1819.4539753
350432,1819.4539753
350433,243783.556796
350434,135896.292084
350435,585161.156779
350436,636274.115177
350437,2277.77587581
350438,125580.567327
350439,111255.495282
350440,1239.20114923
350441,45039.2764188
350442,11901.8768582
350443,179689.216913
350444,11901.8768582
350445,36266.9231491
350446,19392.884009
350447,25993.3468715
350448,23556.4071424
350449,344357.977609
350450,9469.1467205
350451,29502.2473247
350452,14381.8237753
350453,2277.77587581
350454,55139.3158331
350455,1100.79428358
350456,462.038312856
350457,15479.3399315
350458,5052.84389451
350459,8667.02291484
350460,5593.28089134
350461,95604.2040337
350462,377081.675142
350463,1204310.62126
350464,99722.7277901
350465,43997.0516554
350466,28180.5680919
350467,462.038312856
350468,61689.0686836
350469,462.038312856
350470,462.038312856
350471,3914358.56538
350472,485808.947666
350473,25774.7053043
350474,243725.601215
350475,451415.691629
350476,20264.6704274
350477,1064.7221918
350478,43495.7779125
350479,4957.18688167
350480,2277.77587581
350481,22542.5008004
350482,216856.315459
350483,7483.370626
350484,185327.668298
350485,43997.0516554
350486,9413.60754765
350487,216856.315459
350488,1819.4539753
350489,78441.5113982
350490,179495.794824
350491,162632.228524
350492,183991.258364
350493,2277.77587581
350494,20264.6704274
350495,15444.7435889
350496,145683.396618
350497,6607.2183185
350498,92054.1709467
350499,194000.045402
350500,141927.212718
350501,63997.3030988
350502,17882.8808672
350503,121003.777007
350504,9413.60754765
350505,64280.5956706
350506,140606.133806
350507,63782.8657417
350508,5593.28089134
350509,127437.945786
350510,145577.869778
350511,216856.315459
350512,14384.9822272
350513,462.038312856
350514,4305.20452542
350515,8827.7258158
350516,19427.4803516
350517,50025.8737825
350518,3280.8160011
350519,552.353476351
350520,20825.0615797
350521,7483.370626
350522,5497.62387849
350523,104248.715086
350524,345340.647897
350525,37868.9512961
350526,1359662.02524
350527,444693.821632
350528,59141.5558798
350529,200497.100389
350530,3044335.73903
350531,98982.3395523
350532,69598.3708627
350533,867770.311308
350534,684768.536443
350535,710939.745511
350536,1260456.07972
350537,162632.228524
350538,150527.780167
350539,2610.46745859
350540,5593.28089134
350541,462.038312856
350542,13884.6329694
350543,106801.280472
350544,3876.68366725
350545,33389.6000982
350546,521399.513657
350547,152917.388109
350548,744808.628466
350549,348534.925343
350550,115924.773609
350551,74722.9676628
350552,1100.79428358
350553,20790.4652371
350554,317311.790105
350555,763947.754998
350556,332994.205188
350557,21422.2628449
350558,37483.0320953
350559,462.038312856
350560,23521.8107998
350561,3280.8160011
350562,103756.858009
350563,162632.228524
350564,14440.5214
350565,3280.8160011
350566,919.265592146
350567,190246.455281
350568,988367.445456
350569,105162.545734
350570,3781.02665441
350571,31781.3159103
350572,882.800545166
350573,882.800545166
350574,115924.773609
350575,214006.311414
350576,146366.871178
350577,344415.93319
350578,445858.935036
350579,15444.7435889
350580,11001.2975731
350581,19427.4803516
350582,1819.4539753
350583,2081.70129157
350584,84842.2550112
350585,23521.8107998
350586,771529.666923
350587,3280.8160011
350588,552.353476351
350589,462.038312856
350590,882.800545166
350591,882.800545166
350592,1819.4539753
350593,1505.56151352
350594,99772.8542054
350595,11901.8768582
350596,1363.53591476
350597,4957.18688167
350598,1618.46014714
350599,1819.4539753
350600,2975.90627229
350601,29736.3161956
350602,972664.570129
350603,565832.15044
350604,1506071.08053
350605,670892.38505
350606,33389.6000982
350607,25774.7053043
350608,1363.53591476
350609,43267.6916064
350610,92054.1709467
350611,156429.57631
350612,269443.252299
350613,90681.1518605
350614,382341.423864
350615,552.353476351
350616,23556.4071424
350617,21456.8591875
350618,882.800545166
350619,882.800545166
350620,681.302098577
350621,462.038312856
350622,146466.965046
350623,860223.812527
350624,400582.989722
350625,763874.148951
350626,31781.3159103
350627,1239.20114923
350628,37533.0557417
350629,157944.077311
350630,462.038312856
350631,462.038312856
350632,462.038312856
350633,462.038312856
350634,8571.36590199
350635,74722.9676628
350636,25278.8777238
350637,698658.289586
350638,636274.115177
350639,262093.836228
350640,31893.5712711
350641,507.233663918
350642,7483.370626
350643,268577.50126
350644,80175.9688768
350645,3453.77214769
350646,3786.46373047
350647,40874.8179142
350648,390558.881428
350649,41089.2552713
350650,211638.77784
350651,131962.240593
350652,112968.572704
350653,121099.15246
350654,3786.46373047
350655,2995.45024718
350656,175352.988284
350657,141287.613293
350658,808145.854007
350659,803726.945764
350660,2995.45024718
350661,185724.274726
350662,119379.279112
350663,2681.5577854
350664,28507.7370866
350665,8619.24905788
350666,210522.921452
350667,8563.70988504
350668,28800.4244486
350669,104002.915915
350670,493950.442195
350671,315498.310949
350672,12081.6368322
350673,33981.4383839
350674,14069.7480927
350675,4191.13205205
350676,61923.9092877
350677,2681.5577854
350678,912.027194247
350679,15996.965031
350680,5481.2007973
350681,20049.6785257
350682,5481.2007973
350683,135202.150131
350684,350477.091451
350685,1471680.8971
350686,149047.187493
350687,37674.3840617
350688,26798.6747006
350689,2110.90409105
350690,63292.2556114
350691,912.027194247
350692,912.027194247
350693,3384210.33117
350694,529579.830102
350695,9747.36217387
350696,1721736.71491
350697,30097.0995523
350698,69433.9713246
350699,18356.5629858
350700,2276.79055546
350701,53287.7286135
350702,3453.77214769
350703,2539.53218664
350704,20090.8699416
350705,203838.698332
350706,7064.10571927
350707,157957.105435
350708,22902.7972987
350709,6133.18315355
350710,273926.921732
350711,19345.8482032
350712,476600.973525
350713,182066.746032
350714,175970.036956
350715,149047.187493
350716,2415.19742111
350717,21879.6424944
350718,18260.905973
350719,106756.043699
350720,9802.90134672
350721,56544.0766463
350722,103045.457271
350723,195874.208751
350724,175383.343396
350725,26408.1891317
350726,957.222545309
350727,125838.306614
350728,53678.2141824
350729,8563.70988504
350730,139448.636655
350731,165834.430608
350732,272127.379509
350733,10549.4859795
350734,912.027194247
350735,3453.77214769
350736,6673.62015037
350737,17557.0756505
350738,28907.1449986
350739,3257.69756345
350740,9747.36217387
350741,23293.9886234
350742,7687.55757754
350743,6133.18315355
350744,117086.478895
350745,321700.353608
350746,33981.4383839
350747,1500254.03388
350748,372624.019324
350749,40065.7080081
350750,273926.921732
350751,1222.60288645
350752,257720.356828
350753,2917766.22878
350754,35009.362857
350755,981378.905505
350756,812480.322161
350757,870217.024433
350758,1580854.92359
350759,175720.834904
350760,180814.064366
350761,3453.77214769
350762,8619.24905788
350763,912.027194247
350764,16552.8534617
350765,134445.310207
350766,5124.7579792
350767,52938.3863386
350768,603846.551614
350769,155482.526779
350770,932688.844453
350771,349819.387756
350772,145822.349659
350773,83174.25063
350774,1369.25447354
350775,20090.8699416
350776,376150.70691
350777,1031354.40352
350778,440292.886774
350779,27518.572427
350780,37459.9467045
350781,148435.094441
350782,23461.8241615
350783,185375.90553
350784,4151.90254416
350785,152464.772968
350786,14069.7480927
350787,4456.81227298
350788,3257.69756345
350789,205421.758831
350790,1122281.34338
350791,125431.704163
350792,4151.90254416
350793,31578.9594704
350794,912.027194247
350795,12073.7104761
350796,261819.548336
350797,175140.839069
350798,354204.561514
350799,527724.986175
350800,15996.965031
350801,9747.36217387
350802,22955.8539283
350803,2995.45024718
350804,5481.2007973
350805,88309.3247193
350806,24283.153283
350807,1020996.22835
350808,38702.3085347
350809,1546147.81857
350810,1369.25447354
350811,2995.45024718
350812,2276.79055546
350813,129185.190622
350814,8619.24905788
350815,2539.53218664
350816,4456.81227298
350817,2415.19742111
350818,1131.29097997
350819,3257.69756345
350820,4456.81227298
350821,1356559.05663
350822,730429.138891
350823,41163.2542535
350824,467196.227054
350825,25809.510041
350826,17947.5612194
350827,2681.5577854
350828,35145.8309193
350829,61958.5056303
350830,120749.54635
350831,299594.945231
350832,139947.139645
350833,912.027194247
350834,359400.972394
350835,20645.1072328
350836,22799.7499803
350837,912.027194247
350838,957.222545309
350839,25419.0244721
350840,1222.60288645
350841,912.027194247
350842,180176.625462
350843,1049878.19317
350844,363500.058897
350845,936204.740251
350846,37459.9467045
350847,3453.77214769
350848,46816.3664579
350849,890798.555662
350850,214046.226089
350851,318392.649262
350852,970768.717515
350853,1002.34235774
350854,912.027194247
350855,912.027194247
350856,912.027194247
350857,7573.76583756
350858,61923.9092877
350859,23780.1312051
350860,20090.8699416
350861,1059.99951148
350862,5481.2007973
350863,33151.1874053
350864,395384.975593
350865,36500.9920201
350866,462.038312856
350867,170714.687483
350868,84390.9897491
350869,219782.307898
350870,222583.470928
350871,2610.46745859
350872,2081.70129157
350873,61689.0686836
350874,366386.791804
350875,25809.3016469
350876,1382465.75153
350877,1819.4539753
350878,1819.4539753
350879,243783.556796
350880,135896.292084
350881,585161.156779
350882,636274.115177
350883,2277.77587581
350884,125580.567327
350885,111255.495282
350886,1239.20114923
350887,45039.2764188
350888,11901.8768582
350889,179689.216913
350890,11901.8768582
350891,36266.9231491
350892,19392.884009
350893,25993.3468715
350894,23556.4071424
350895,344357.977609
350896,9469.1467205
350897,29502.2473247
350898,14381.8237753
350899,2277.77587581
350900,55139.3158331
350901,1100.79428358
350902,462.038312856
350903,15479.3399315
350904,5052.84389451
350905,8667.02291484
350906,5593.28089134
350907,95604.2040337
350908,377081.675142
350909,1204310.62126
350910,99722.7277901
350911,43997.0516554
350912,28180.5680919
350913,462.038312856
350914,61689.0686836
350915,462.038312856
350916,462.038312856
350917,3764916.30092
350918,485808.947666
350919,25774.7053043
350920,243725.601215
350921,451415.691629
350922,20264.6704274
350923,1064.7221918
350924,43495.7779125
350925,4957.18688167
350926,2277.77587581
350927,22542.5008004
350928,216856.315459
350929,7483.370626
350930,185327.668298
350931,43997.0516554
350932,9413.60754765
350933,216856.315459
350934,1819.4539753
350935,78441.5113982
350936,179495.794824
350937,162632.228524
350938,183991.258364
350939,2277.77587581
350940,20264.6704274
350941,15444.7435889
350942,145683.396618
350943,6607.2183185
350944,92054.1709467
350945,194000.045402
350946,141927.212718
350947,63997.3030988
350948,17882.8808672
350949,121003.777007
350950,9413.60754765
350951,64280.5956706
350952,140606.133806
350953,63782.8657417
350954,5593.28089134
350955,127437.945786
350956,145577.869778
350957,216856.315459
350958,14384.9822272
350959,462.038312856
350960,4305.20452542
350961,8827.7258158
350962,19427.4803516
350963,50025.8737825
350964,3280.8160011
350965,552.353476351
350966,20825.0615797
350967,7483.370626
350968,5497.62387849
350969,104248.715086
350970,345340.647897
350971,37868.9512961
350972,1359662.02524
350973,444693.821632
350974,59141.5558798
350975,200497.100389
